0	1	2	3	4	5	6	7	8	9	10	11	Entry_x	Protein names_x	Gene Ontology (molecular function)_x	Gene Ontology (cellular component)_x	Gene Ontology (biological process)_x	Entry_y	Protein names_y	Gene Ontology (molecular function)_y	Gene Ontology (cellular component)_y	Gene Ontology (biological process)_y
A0A5K4F086	Q09263	0.284	719	497	0	6	700	1	719	8.283e-29	1341	A0A5K4F086	Uncharacterized protein				Q09263	Protein EFR3 homolog		plasma membrane [GO:0005886]	protein localization to plasma membrane [GO:0072659]
A0A5K4F0T6	A9D0C6	0.232	417	291	0	8	424	82	461	3.417e-33	1160	A0A5K4F0T6	Uncharacterized protein				A9D0C6	WD_REPEATS_REGION domain-containing protein	snoRNA binding [GO:0030515]	small-subunit processome [GO:0032040]	
A0A3Q0KC63	Q23450	0.197	240	187	0	9	242	4	243	2.06e-09	403	A0A3Q0KC63	Uncharacterized protein				Q23450	Cytochrome c oxidase assembly factor 7 homolog (Beta-lactamase hcp-like protein coa-7) (Sel1 repeat-containing protein 1 homolog)		mitochondrial intermembrane space [GO:0005758]	
A0A3Q0KUD7	Q9BKR2	0.129	1340	866	0	6	1345	9	1003	1.639e-19	591	A0A3Q0KUD7	Uncharacterized protein		Ski complex [GO:0055087]	RNA catabolic process [GO:0006401]	Q9BKR2	TPR_REGION domain-containing protein		Ski complex [GO:0055087]	nuclear-transcribed mRNA catabolic process, exonucleolytic, 3'-5' [GO:0034427]
G4VH75	G5ECC9	0.172	436	320	0	12	447	9	395	6.952e-10	407	G4VH75	Uncharacterized protein				G5ECC9	Ig-like domain-containing protein		mitochondrion [GO:0005739]	
G4LWW9	Q8WQG5	0.156	145	109	0	3	147	1	130	1.01e-07	246	G4LWW9	Uncharacterized protein			regulation of TOR signaling [GO:0032006]	Q8WQG5	Late endosomal/lysosomal adaptor and MAPK and MTOR activator 5		Ragulator complex [GO:0071986]	cellular response to amino acid stimulus [GO:0071230]; positive regulation of TOR signaling [GO:0032008]
G4VLA4	H2KYP1	0.328	264	170	0	17	280	42	295	4.03e-26	879	G4VLA4	Uncharacterized protein				H2KYP1	LIN-24 (Twenty-four) Like			
A0A5K4ET29	Q9BL05	0.159	1888	1072	0	2	1889	98	1373	4.0959999999999995e-51	985	A0A5K4ET29	Uncharacterized protein				Q9BL05	WD_REPEATS_REGION domain-containing protein		cytoplasm [GO:0005737]	
A0A3Q0KBW3	G5EG43	0.417	175	101	0	12	185	3	177	9.54e-19	660	A0A3Q0KBW3	Uncharacterized protein	protein tyrosine/serine/threonine phosphatase activity [GO:0008138]		protein dephosphorylation [GO:0006470]	G5EG43	Putative prenylated protein tyrosine phosphatase (TYR_PHOSPHATASE_2 domain-containing protein)	protein tyrosine phosphatase activity [GO:0004725]; protein tyrosine/serine/threonine phosphatase activity [GO:0008138]	early endosome [GO:0005769]; nucleus [GO:0005634]; plasma membrane [GO:0005886]	protein dephosphorylation [GO:0006470]
A0A5K4FF38	P34454	0.23	520	314	0	1	520	1	409	1.209e-16	483	A0A5K4FF38	Uncharacterized protein		membrane [GO:0016020]		P34454	Uncharacterized protein F54F2.9	DNA binding [GO:0003677]	endomembrane system [GO:0012505]; nuclear membrane [GO:0031965]	
